android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> a:
android.support.design.R$anim -> a$a:
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int insetForeground -> insetForeground
    int isLightTheme -> isLightTheme
    int itemBackground -> itemBackground
    int itemIconTint -> itemIconTint
    int itemPadding -> itemPadding
    int itemTextAppearance -> itemTextAppearance
    int itemTextColor -> itemTextColor
    int keylines -> keylines
    int layout -> layout
    int layoutManager -> layoutManager
    int layout_anchor -> layout_anchor
    int layout_anchorGravity -> layout_anchorGravity
    int layout_behavior -> layout_behavior
    int layout_collapseMode -> layout_collapseMode
    int layout_collapseParallaxMultiplier -> layout_collapseParallaxMultiplier
    int layout_dodgeInsetEdges -> layout_dodgeInsetEdges
    int layout_insetEdge -> layout_insetEdge
    int layout_keyline -> layout_keyline
    int layout_scrollFlags -> layout_scrollFlags
    int layout_scrollInterpolator -> layout_scrollInterpolator
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxActionInlineWidth -> maxActionInlineWidth
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int menu -> menu
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingBottomNoButtons -> paddingBottomNoButtons
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int paddingTopNoTitle -> paddingTopNoTitle
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int passwordToggleContentDescription -> passwordToggleContentDescription
    int passwordToggleDrawable -> passwordToggleDrawable
    int passwordToggleEnabled -> passwordToggleEnabled
    int passwordToggleTint -> passwordToggleTint
    int passwordToggleTintMode -> passwordToggleTintMode
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int pressedTranslationZ -> pressedTranslationZ
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int reverseLayout -> reverseLayout
    int rippleColor -> rippleColor
    int scrimAnimationDuration -> scrimAnimationDuration
    int scrimVisibleHeightTrigger -> scrimVisibleHeightTrigger
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int showText -> showText
    int showTitle -> showTitle
    int singleChoiceItemLayout -> singleChoiceItemLayout
    int spanCount -> spanCount
    int spinBars -> spinBars
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerStyle -> spinnerStyle
    int splitTrack -> splitTrack
    int srcCompat -> srcCompat
    int stackFromEnd -> stackFromEnd
    int state_above_anchor -> state_above_anchor
    int state_collapsed -> state_collapsed
    int state_collapsible -> state_collapsible
    int statusBarBackground -> statusBarBackground
    int statusBarScrim -> statusBarScrim
    int subMenuArrow -> subMenuArrow
    int submitBackground -> submitBackground
    int subtitle -> subtitle
    int subtitleTextAppearance -> subtitleTextAppearance
    int subtitleTextColor -> subtitleTextColor
    int subtitleTextStyle -> subtitleTextStyle
    int suggestionRowLayout -> suggestionRowLayout
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int tabBackground -> tabBackground
    int tabContentStart -> tabContentStart
    int tabGravity -> tabGravity
    int tabIndicatorColor -> tabIndicatorColor
    int tabIndicatorHeight -> tabIndicatorHeight
    int tabMaxWidth -> tabMaxWidth
    int tabMinWidth -> tabMinWidth
    int tabMode -> tabMode
    int tabPadding -> tabPadding
    int tabPaddingBottom -> tabPaddingBottom
    int tabPaddingEnd -> tabPaddingEnd
    int tabPaddingStart -> tabPaddingStart
    int tabPaddingTop -> tabPaddingTop
    int tabSelectedTextColor -> tabSelectedTextColor
    int tabTextAppearance -> tabTextAppearance
    int tabTextColor -> tabTextColor
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearancePopupMenuHeader -> textAppearancePopupMenuHeader
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorAlertDialogListItem -> textColorAlertDialogListItem
    int textColorError -> textColorError
    int textColorSearchUrl -> textColorSearchUrl
    int theme -> theme
    int thickness -> thickness
    int thumbTextPadding -> thumbTextPadding
    int thumbTint -> thumbTint
    int thumbTintMode -> thumbTintMode
    int tickMark -> tickMark
    int tickMarkTint -> tickMarkTint
    int tickMarkTintMode -> tickMarkTintMode
    int title -> title
    int titleEnabled -> titleEnabled
    int titleMargin -> titleMargin
    int titleMarginBottom -> titleMarginBottom
    int titleMarginEnd -> titleMarginEnd
    int titleMarginStart -> titleMarginStart
    int titleMarginTop -> titleMarginTop
    int titleMargins -> titleMargins
    int titleTextAppearance -> titleTextAppearance
    int titleTextColor -> titleTextColor
    int titleTextStyle -> titleTextStyle
    int toolbarId -> toolbarId
    int toolbarNavigationButtonStyle -> toolbarNavigationButtonStyle
    int toolbarStyle -> toolbarStyle
    int track -> track
    int trackTint -> trackTint
    int trackTintMode -> trackTintMode
    int useCompatPadding -> useCompatPadding
    int voiceIcon -> voiceIcon
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowFixedHeightMajor -> windowFixedHeightMajor
    int windowFixedHeightMinor -> windowFixedHeightMinor
    int windowFixedWidthMajor -> windowFixedWidthMajor
    int windowFixedWidthMinor -> windowFixedWidthMinor
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
android.support.design.R$color -> a$c:
    int abc_background_cache_hint_selector_material_dark -> abc_background_cache_hint_selector_material_dark
    int abc_background_cache_hint_selector_material_light -> abc_background_cache_hint_selector_material_light
    int abc_btn_colored_borderless_text_material -> abc_btn_colored_borderless_text_material
    int abc_btn_colored_text_material -> abc_btn_colored_text_material
    int abc_color_highlight_material -> abc_color_highlight_material
    int abc_hint_foreground_material_dark -> abc_hint_foreground_material_dark
    int abc_hint_foreground_material_light -> abc_hint_foreground_material_light
    int abc_input_method_navigation_guard -> abc_input_method_navigation_guard
    int abc_primary_text_disable_only_material_dark -> abc_primary_text_disable_only_material_dark
    int abc_primary_text_disable_only_material_light -> abc_primary_text_disable_only_material_light
    int abc_primary_text_material_dark -> abc_primary_text_material_dark
    int abc_primary_text_material_light -> abc_primary_text_material_light
    int abc_search_url_text -> abc_search_url_text
    int abc_search_url_text_normal -> abc_search_url_text_normal
    int abc_search_url_text_pressed -> abc_search_url_text_pressed
    int abc_search_url_text_selected -> abc_search_url_text_selected
    int abc_secondary_text_material_dark -> abc_secondary_text_material_dark
    int abc_secondary_text_material_light -> abc_secondary_text_material_light
    int abc_tint_btn_checkable -> abc_tint_btn_checkable
    int abc_tint_default -> abc_tint_default
    int abc_tint_edittext -> abc_tint_edittext
    int abc_tint_seek_thumb -> abc_tint_seek_thumb
    int abc_tint_spinner -> abc_tint_spinner
    int abc_tint_switch_thumb -> abc_tint_switch_thumb
    int abc_tint_switch_track -> abc_tint_switch_track
    int accent_material_dark -> accent_material_dark
    int accent_material_light -> accent_material_light
    int background_floating_material_dark -> background_floating_material_dark
    int background_floating_material_light -> background_floating_material_light
    int background_material_dark -> background_material_dark
    int background_material_light -> background_material_light
    int bright_foreground_disabled_material_dark -> bright_foreground_disabled_material_dark
    int bright_foreground_disabled_material_light -> bright_foreground_disabled_material_light
    int bright_foreground_inverse_material_dark -> bright_foreground_inverse_material_dark
    int bright_foreground_inverse_material_light -> bright_foreground_inverse_material_light
    int bright_foreground_material_dark -> bright_foreground_material_dark
    int bright_foreground_material_light -> bright_foreground_material_light
    int button_material_dark -> button_material_dark
    int button_material_light -> button_material_light
    int design_bottom_navigation_shadow_color -> design_bottom_navigation_shadow_color
    int design_error -> design_error
    int design_fab_shadow_end_color -> design_fab_shadow_end_color
    int design_fab_shadow_mid_color -> design_fab_shadow_mid_color
    int design_fab_shadow_start_color -> design_fab_shadow_start_color
    int design_fab_stroke_end_inner_color -> design_fab_stroke_end_inner_color
    int design_fab_stroke_end_outer_color -> design_fab_stroke_end_outer_color
    int design_fab_stroke_top_inner_color -> design_fab_stroke_top_inner_color
    int design_fab_stroke_top_outer_color -> design_fab_stroke_top_outer_color
    int design_snackbar_background_color -> design_snackbar_background_color
    int design_textinput_error_color_dark -> design_textinput_error_color_dark
    int design_textinput_error_color_light -> design_textinput_error_color_light
    int design_tint_password_toggle -> design_tint_password_toggle
    int dim_foreground_disabled_material_dark -> dim_foreground_disabled_material_dark
    int dim_foreground_disabled_material_light -> dim_foreground_disabled_material_light
    int dim_foreground_material_dark -> dim_foreground_material_dark
    int dim_foreground_material_light -> dim_foreground_material_light
    int foreground_material_dark -> foreground_material_dark
    int foreground_material_light -> foreground_material_light
    int highlighted_text_material_dark -> highlighted_text_material_dark
    int highlighted_text_material_light -> highlighted_text_material_light
    int material_blue_grey_800 -> material_blue_grey_800
    int material_blue_grey_900 -> material_blue_grey_900
    int material_blue_grey_950 -> material_blue_grey_950
    int material_deep_teal_200 -> material_deep_teal_200
    int material_deep_teal_500 -> material_deep_teal_500
    int material_grey_100 -> material_grey_100
    int material_grey_300 -> material_grey_300
    int material_grey_50 -> material_grey_50
    int material_grey_600 -> material_grey_600
    int material_grey_800 -> material_grey_800
    int material_grey_850 -> material_grey_850
    int material_grey_900 -> material_grey_900
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int notification_material_background_media_default_color -> notification_material_background_media_default_color
    int primary_dark_material_dark -> primary_dark_material_dark
    int primary_dark_material_light -> primary_dark_material_light
    int primary_material_dark -> primary_material_dark
    int primary_material_light -> primary_material_light
    int primary_text_default_material_dark -> primary_text_default_material_dark
    int primary_text_default_material_light -> primary_text_default_material_light
    int primary_text_disabled_material_dark -> primary_text_disabled_material_dark
    int primary_text_disabled_material_light -> primary_text_disabled_material_light
    int ripple_material_dark -> ripple_material_dark
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_dark -> secondary_text_default_material_dark
    int secondary_text_default_material_light -> secondary_text_default_material_light
    int secondary_text_disabled_material_dark -> secondary_text_disabled_material_dark
    int secondary_text_disabled_material_light -> secondary_text_disabled_material_light
    int switch_thumb_disabled_material_dark -> switch_thumb_disabled_material_dark
    int switch_thumb_disabled_material_light -> switch_thumb_disabled_material_light
    int switch_thumb_material_dark -> switch_thumb_material_dark
    int switch_thumb_material_light -> switch_thumb_material_light
    int switch_thumb_normal_material_dark -> switch_thumb_normal_material_dark
    int switch_thumb_normal_material_light -> switch_thumb_normal_material_light
android.support.design.R$dimen -> a$d:
    int abc_action_bar_content_inset_material -> abc_action_bar_content_inset_material
    int abc_action_bar_content_inset_with_nav -> abc_action_bar_content_inset_with_nav
    int abc_action_bar_default_height_material -> abc_action_bar_default_height_material
    int abc_action_bar_default_padding_end_material -> abc_action_bar_default_padding_end_material
    int abc_action_bar_default_padding_start_material -> abc_action_bar_default_padding_start_material
    int abc_action_bar_elevation_material -> abc_action_bar_elevation_material
    int abc_action_bar_icon_vertical_padding_material -> abc_action_bar_icon_vertical_padding_material
    int abc_action_bar_overflow_padding_end_material -> abc_action_bar_overflow_padding_end_material
    int abc_action_bar_overflow_padding_start_material -> abc_action_bar_overflow_padding_start_material
    int abc_action_bar_progress_bar_size -> abc_action_bar_progress_bar_size
    int abc_action_bar_stacked_max_height -> abc_action_bar_stacked_max_height
    int abc_action_bar_stacked_tab_max_width -> abc_action_bar_stacked_tab_max_width
    int abc_action_bar_subtitle_bottom_margin_material -> abc_action_bar_subtitle_bottom_margin_material
    int abc_action_bar_subtitle_top_margin_material -> abc_action_bar_subtitle_top_margin_material
    int abc_action_button_min_height_material -> abc_action_button_min_height_material
    int abc_action_button_min_width_material -> abc_action_button_min_width_material
    int abc_action_button_min_width_overflow_material -> abc_action_button_min_width_overflow_material
    int abc_alert_dialog_button_bar_height -> abc_alert_dialog_button_bar_height
    int abc_button_inset_horizontal_material -> abc_button_inset_horizontal_material
    int abc_button_inset_vertical_material -> abc_button_inset_vertical_material
    int abc_button_padding_horizontal_material -> abc_button_padding_horizontal_material
    int abc_button_padding_vertical_material -> abc_button_padding_vertical_material
    int abc_cascading_menus_min_smallest_width -> abc_cascading_menus_min_smallest_width
    int abc_config_prefDialogWidth -> abc_config_prefDialogWidth
    int abc_control_corner_material -> abc_control_corner_material
    int abc_control_inset_material -> abc_control_inset_material
    int abc_control_padding_material -> abc_control_padding_material
    int abc_dialog_fixed_height_major -> abc_dialog_fixed_height_major
    int abc_dialog_fixed_height_minor -> abc_dialog_fixed_height_minor
    int abc_dialog_fixed_width_major -> abc_dialog_fixed_width_major
    int abc_dialog_fixed_width_minor -> abc_dialog_fixed_width_minor
    int abc_dialog_list_padding_bottom_no_buttons -> abc_dialog_list_padding_bottom_no_buttons
    int abc_dialog_list_padding_top_no_title -> abc_dialog_list_padding_top_no_title
    int abc_dialog_min_width_major -> abc_dialog_min_width_major
    int abc_dialog_min_width_minor -> abc_dialog_min_width_minor
    int abc_dialog_padding_material -> abc_dialog_padding_material
    int abc_dialog_padding_top_material -> abc_dialog_padding_top_material
    int abc_dialog_title_divider_material -> abc_dialog_title_divider_material
    int abc_disabled_alpha_material_dark -> abc_disabled_alpha_material_dark
    int abc_disabled_alpha_material_light -> abc_disabled_alpha_material_light
    int abc_dropdownitem_icon_width -> abc_dropdownitem_icon_width
    int abc_dropdownitem_text_padding_left -> abc_dropdownitem_text_padding_left
    int abc_dropdownitem_text_padding_right -> abc_dropdownitem_text_padding_right
    int abc_edit_text_inset_bottom_material -> abc_edit_text_inset_bottom_material
    int abc_edit_text_inset_horizontal_material -> abc_edit_text_inset_horizontal_material
    int abc_edit_text_inset_top_material -> abc_edit_text_inset_top_material
    int abc_floating_window_z -> abc_floating_window_z
    int abc_list_item_padding_horizontal_material -> abc_list_item_padding_horizontal_material
    int abc_panel_menu_list_width -> abc_panel_menu_list_width
    int abc_progress_bar_height_material -> abc_progress_bar_height_material
    int abc_search_view_preferred_height -> abc_search_view_preferred_height
    int abc_search_view_preferred_width -> abc_search_view_preferred_width
    int abc_seekbar_track_background_height_material -> abc_seekbar_track_background_height_material
    int abc_seekbar_track_progress_height_material -> abc_seekbar_track_progress_height_material
    int abc_select_dialog_padding_start_material -> abc_select_dialog_padding_start_material
    int abc_switch_padding -> abc_switch_padding
    int abc_text_size_body_1_material -> abc_text_size_body_1_material
    int abc_text_size_body_2_material -> abc_text_size_body_2_material
    int abc_text_size_button_material -> abc_text_size_button_material
    int abc_text_size_caption_material -> abc_text_size_caption_material
    int abc_text_size_display_1_material -> abc_text_size_display_1_material
    int abc_text_size_display_2_material -> abc_text_size_display_2_material
    int abc_text_size_display_3_material -> abc_text_size_display_3_material
    int abc_text_size_display_4_material -> abc_text_size_display_4_material
    int abc_text_size_headline_material -> abc_text_size_headline_material
    int abc_text_size_large_material -> abc_text_size_large_material
    int abc_text_size_medium_material -> abc_text_size_medium_material
    int abc_text_size_menu_header_material -> abc_text_size_menu_header_material
    int abc_text_size_menu_material -> abc_text_size_menu_material
    int abc_text_size_small_material -> abc_text_size_small_material
    int abc_text_size_subhead_material -> abc_text_size_subhead_material
    int abc_text_size_subtitle_material_toolbar -> abc_text_size_subtitle_material_toolbar
    int abc_text_size_title_material -> abc_text_size_title_material
    int abc_text_size_title_material_toolbar -> abc_text_size_title_material_toolbar
    int design_appbar_elevation -> design_appbar_elevation
    int design_bottom_navigation_active_item_max_width -> design_bottom_navigation_active_item_max_width
    int design_bottom_navigation_active_text_size -> design_bottom_navigation_active_text_size
    int design_bottom_navigation_elevation -> design_bottom_navigation_elevation
    int design_bottom_navigation_height -> design_bottom_navigation_height
    int design_bottom_navigation_item_max_width -> design_bottom_navigation_item_max_width
    int design_bottom_navigation_item_min_width -> design_bottom_navigation_item_min_width
    int design_bottom_navigation_margin -> design_bottom_navigation_margin
    int design_bottom_navigation_shadow_height -> design_bottom_navigation_shadow_height
    int design_bottom_navigation_text_size -> design_bottom_navigation_text_size
    int design_bottom_sheet_modal_elevation -> design_bottom_sheet_modal_elevation
    int design_bottom_sheet_peek_height_min -> design_bottom_sheet_peek_height_min
    int design_fab_border_width -> design_fab_border_width
    int design_fab_elevation -> design_fab_elevation
    int design_fab_image_size -> design_fab_image_size
    int design_fab_size_mini -> design_fab_size_mini
    int design_fab_size_normal -> design_fab_size_normal
    int design_fab_translation_z_pressed -> design_fab_translation_z_pressed
    int design_navigation_elevation -> design_navigation_elevation
    int design_navigation_icon_padding -> design_navigation_icon_padding
    int design_navigation_icon_size -> design_navigation_icon_size
    int design_navigation_max_width -> design_navigation_max_width
    int design_navigation_padding_bottom -> design_navigation_padding_bottom
    int design_navigation_separator_vertical_padding -> design_navigation_separator_vertical_padding
    int design_snackbar_action_inline_max_width -> design_snackbar_action_inline_max_width
    int design_snackbar_background_corner_radius -> design_snackbar_background_corner_radius
    int design_snackbar_elevation -> design_snackbar_elevation
    int design_snackbar_extra_spacing_horizontal -> design_snackbar_extra_spacing_horizontal
    int design_snackbar_max_width -> design_snackbar_max_width
    int design_snackbar_min_width -> design_snackbar_min_width
    int design_snackbar_padding_horizontal -> design_snackbar_padding_horizontal
    int design_snackbar_padding_vertical -> design_snackbar_padding_vertical
    int design_snackbar_padding_vertical_2lines -> design_snackbar_padding_vertical_2lines
    int design_snackbar_text_size -> design_snackbar_text_size
    int design_tab_max_width -> design_tab_max_width
    int design_tab_scrollable_min_width -> design_tab_scrollable_min_width
    int design_tab_text_size -> design_tab_text_size
    int design_tab_text_size_2line -> design_tab_text_size_2line
    int disabled_alpha_material_dark -> disabled_alpha_material_dark
    int disabled_alpha_material_light -> disabled_alpha_material_light
    int highlight_alpha_material_colored -> highlight_alpha_material_colored
    int highlight_alpha_material_dark -> highlight_alpha_material_dark
    int highlight_alpha_material_light -> highlight_alpha_material_light
    int hint_alpha_material_dark -> hint_alpha_material_dark
    int hint_alpha_material_light -> hint_alpha_material_light
    int hint_pressed_alpha_material_dark -> hint_pressed_alpha_material_dark
    int hint_pressed_alpha_material_light -> hint_pressed_alpha_material_light
    int item_touch_helper_max_drag_scroll_per_frame -> item_touch_helper_max_drag_scroll_per_frame
    int item_touch_helper_swipe_escape_max_velocity -> item_touch_helper_swipe_escape_max_velocity
    int item_touch_helper_swipe_escape_velocity -> item_touch_helper_swipe_escape_velocity
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
android.support.design.R$drawable -> a$e:
